 
       ==============================================
       |                 P T B                      |
       |                S.Grimme                    |
       |          Universitaet Bonn, MCTC           |
       ==============================================
       Version 3.7, Do 28. Apr 14:28:45 CEST 2022
 
       Cite work conducted with this code as
       S. Grimme, M. Mueller, A. Hansen, unpublished.
 
 ~/.atompara                                                                    
  
          =========================
          reading ... h2.xyz
          =========================
 basis read done.
 ncao           10
 nsao           10
 npr            28
 basis setup done. Ndim          10
 coreat            0
 cncao             0
 cnsao             0
 cnpr              0
 
 nalpha            1
 nbeta             1
 ntotal            2
 nopen             0
cpu  time for startup and initial S    0.02 s
wall time for startup and initial S    0.00 s
               -----------------------
               |      PTB  model      |
               | SG, MM, AH 2020-2022 |
               -----------------------
 prop :           1
 PA setup with Mull-Loew partitioning   0.333333 ...
 done.
EEQ done. sum q :   -0.000
    atom   Zeff  qEEQ  mod   srCN   noHCN   CN(EEQ)
    1    1  1.0     0.000   0.494   0.000   0.479
    2    1  1.0    -0.000   0.494   0.000   0.479
 computing Vecp ...
 PTB H matrix iteration            1  done. Now diag ...
chemical potential =   -55.4000, iterations = 5, electrons = 10.000
chemical potential =   -55.3000, iterations = 5, electrons = 10.000
chemical potential =   -55.2000, iterations = 5, electrons = 10.000
chemical potential =   -55.1000, iterations = 5, electrons = 10.000
chemical potential =   -55.0000, iterations = 5, electrons = 10.000
chemical potential =   -54.9000, iterations = 5, electrons = 10.000
chemical potential =   -54.8000, iterations = 5, electrons = 10.000
chemical potential =   -54.7000, iterations = 5, electrons = 10.000
chemical potential =   -54.6000, iterations = 5, electrons = 10.000
chemical potential =   -54.5000, iterations = 5, electrons = 10.000
chemical potential =   -54.4000, iterations = 5, electrons = 10.000
chemical potential =   -54.3000, iterations = 5, electrons = 10.000
chemical potential =   -54.2000, iterations = 5, electrons = 10.000
chemical potential =   -54.1000, iterations = 5, electrons = 10.000
chemical potential =   -54.0000, iterations = 5, electrons = 10.000
chemical potential =   -53.9000, iterations = 5, electrons = 10.000
chemical potential =   -53.8000, iterations = 5, electrons = 10.000
chemical potential =   -53.7000, iterations = 5, electrons = 10.000
chemical potential =   -53.6000, iterations = 5, electrons = 10.000
chemical potential =   -53.5000, iterations = 5, electrons = 10.000
chemical potential =   -53.4000, iterations = 5, electrons = 10.000
chemical potential =   -53.3000, iterations = 5, electrons = 10.000
chemical potential =   -53.2000, iterations = 5, electrons = 10.000
chemical potential =   -53.1000, iterations = 5, electrons = 10.000
chemical potential =   -53.0000, iterations = 5, electrons = 10.000
chemical potential =   -52.9000, iterations = 5, electrons = 10.000
chemical potential =   -52.8000, iterations = 5, electrons = 10.000
chemical potential =   -52.7000, iterations = 5, electrons = 10.000
chemical potential =   -52.6000, iterations = 5, electrons = 10.000
chemical potential =   -52.5000, iterations = 5, electrons = 10.000
chemical potential =   -52.4000, iterations = 5, electrons = 10.000
chemical potential =   -52.3000, iterations = 5, electrons = 10.000
chemical potential =   -52.2000, iterations = 5, electrons = 10.000
chemical potential =   -52.1000, iterations = 5, electrons = 10.000
chemical potential =   -52.0000, iterations = 5, electrons = 10.000
chemical potential =   -51.9000, iterations = 5, electrons = 10.000
chemical potential =   -51.8000, iterations = 5, electrons = 10.000
chemical potential =   -51.7000, iterations = 5, electrons = 10.000
chemical potential =   -51.6000, iterations = 5, electrons = 10.000
chemical potential =   -51.5000, iterations = 5, electrons = 10.000
chemical potential =   -51.4000, iterations = 5, electrons = 10.000
chemical potential =   -51.3000, iterations = 5, electrons = 10.000
chemical potential =   -51.2000, iterations = 5, electrons = 10.000
chemical potential =   -51.1000, iterations = 5, electrons = 10.000
chemical potential =   -51.0000, iterations = 5, electrons = 10.000
chemical potential =   -50.9000, iterations = 5, electrons = 10.000
chemical potential =   -50.8000, iterations = 5, electrons = 10.000
chemical potential =   -50.7000, iterations = 5, electrons = 10.000
chemical potential =   -50.6000, iterations = 5, electrons = 10.000
chemical potential =   -50.5000, iterations = 5, electrons = 10.000
chemical potential =   -50.4000, iterations = 5, electrons = 10.000
chemical potential =   -50.3000, iterations = 5, electrons = 10.000
chemical potential =   -50.2000, iterations = 5, electrons = 10.000
chemical potential =   -50.1000, iterations = 5, electrons = 10.000
chemical potential =   -50.0000, iterations = 5, electrons = 10.000
chemical potential =   -49.9000, iterations = 5, electrons = 10.000
chemical potential =   -49.8000, iterations = 5, electrons = 10.000
chemical potential =   -49.7000, iterations = 5, electrons = 10.000
chemical potential =   -49.6000, iterations = 5, electrons = 10.000
chemical potential =   -49.5000, iterations = 5, electrons = 10.000
chemical potential =   -49.4000, iterations = 5, electrons = 10.000
chemical potential =   -49.3000, iterations = 5, electrons = 10.000
chemical potential =   -49.2000, iterations = 5, electrons = 10.000
chemical potential =   -49.1000, iterations = 5, electrons = 10.000
chemical potential =   -49.0000, iterations = 5, electrons = 10.000
chemical potential =   -48.9000, iterations = 5, electrons = 10.000
chemical potential =   -48.8000, iterations = 5, electrons = 10.000
chemical potential =   -48.7000, iterations = 5, electrons = 10.000
chemical potential =   -48.6000, iterations = 5, electrons = 10.000
chemical potential =   -48.5000, iterations = 5, electrons = 10.000
chemical potential =   -48.4000, iterations = 5, electrons = 10.000
chemical potential =   -48.3000, iterations = 5, electrons = 10.000
chemical potential =   -48.2000, iterations = 5, electrons = 10.000
chemical potential =   -48.1000, iterations = 5, electrons = 10.000
chemical potential =   -48.0000, iterations = 5, electrons = 10.000
chemical potential =   -47.9000, iterations = 5, electrons = 10.000
chemical potential =   -47.8000, iterations = 5, electrons = 10.000
chemical potential =   -47.7000, iterations = 5, electrons = 10.000
chemical potential =   -47.6000, iterations = 5, electrons = 10.000
chemical potential =   -47.5000, iterations = 5, electrons = 10.000
chemical potential =   -47.4000, iterations = 5, electrons = 10.000
chemical potential =   -47.3000, iterations = 5, electrons = 10.000
chemical potential =   -47.2000, iterations = 5, electrons = 10.000
chemical potential =   -47.1000, iterations = 5, electrons = 10.000
chemical potential =   -47.0000, iterations = 5, electrons = 10.000
chemical potential =   -46.9000, iterations = 5, electrons = 10.000
chemical potential =   -46.8000, iterations = 5, electrons = 10.000
chemical potential =   -46.7000, iterations = 5, electrons = 10.000
chemical potential =   -46.6000, iterations = 5, electrons = 10.000
chemical potential =   -46.5000, iterations = 5, electrons = 10.000
chemical potential =   -46.4000, iterations = 5, electrons = 10.000
chemical potential =   -46.3000, iterations = 5, electrons = 10.000
chemical potential =   -46.2000, iterations = 5, electrons = 10.000
chemical potential =   -46.1000, iterations = 5, electrons = 10.000
chemical potential =   -46.0000, iterations = 5, electrons = 10.000
chemical potential =   -45.9000, iterations = 5, electrons = 10.000
chemical potential =   -45.8000, iterations = 5, electrons = 10.000
chemical potential =   -45.7000, iterations = 5, electrons = 10.000
chemical potential =   -45.6000, iterations = 5, electrons = 10.000
chemical potential =   -45.5000, iterations = 5, electrons = 10.000
chemical potential =   -45.4000, iterations = 5, electrons = 10.000
chemical potential =   -45.3000, iterations = 5, electrons = 10.000
chemical potential =   -45.2000, iterations = 5, electrons = 10.000
chemical potential =   -45.1000, iterations = 5, electrons = 10.000
chemical potential =   -45.0000, iterations = 5, electrons = 10.000
chemical potential =   -44.9000, iterations = 5, electrons = 10.000
chemical potential =   -44.8000, iterations = 5, electrons = 10.000
chemical potential =   -44.7000, iterations = 5, electrons = 10.000
chemical potential =   -44.6000, iterations = 5, electrons = 10.000
chemical potential =   -44.5000, iterations = 5, electrons = 10.000
chemical potential =   -44.4000, iterations = 6, electrons = 10.000
chemical potential =   -44.3000, iterations = 6, electrons = 10.000
chemical potential =   -44.2000, iterations = 6, electrons = 10.000
chemical potential =   -44.1000, iterations = 6, electrons = 10.000
chemical potential =   -44.0000, iterations = 6, electrons = 10.000
chemical potential =   -43.9000, iterations = 6, electrons = 10.000
chemical potential =   -43.8000, iterations = 6, electrons = 10.000
chemical potential =   -43.7000, iterations = 6, electrons = 10.000
chemical potential =   -43.6000, iterations = 6, electrons = 10.000
chemical potential =   -43.5000, iterations = 6, electrons = 10.000
chemical potential =   -43.4000, iterations = 6, electrons = 10.000
chemical potential =   -43.3000, iterations = 6, electrons = 10.000
chemical potential =   -43.2000, iterations = 6, electrons = 10.000
chemical potential =   -43.1000, iterations = 6, electrons = 10.000
chemical potential =   -43.0000, iterations = 6, electrons = 10.000
chemical potential =   -42.9000, iterations = 6, electrons = 10.000
chemical potential =   -42.8000, iterations = 6, electrons = 10.000
chemical potential =   -42.7000, iterations = 6, electrons = 10.000
chemical potential =   -42.6000, iterations = 6, electrons = 10.000
chemical potential =   -42.5000, iterations = 6, electrons = 10.000
chemical potential =   -42.4000, iterations = 6, electrons = 10.000
chemical potential =   -42.3000, iterations = 6, electrons = 10.000
chemical potential =   -42.2000, iterations = 6, electrons = 10.000
chemical potential =   -42.1000, iterations = 6, electrons = 10.000
chemical potential =   -42.0000, iterations = 6, electrons = 10.000
chemical potential =   -41.9000, iterations = 6, electrons = 10.000
chemical potential =   -41.8000, iterations = 6, electrons = 10.000
chemical potential =   -41.7000, iterations = 6, electrons = 10.000
chemical potential =   -41.6000, iterations = 6, electrons = 10.000
chemical potential =   -41.5000, iterations = 6, electrons = 10.000
chemical potential =   -41.4000, iterations = 6, electrons = 10.000
chemical potential =   -41.3000, iterations = 6, electrons = 10.000
chemical potential =   -41.2000, iterations = 6, electrons = 10.000
chemical potential =   -41.1000, iterations = 6, electrons = 10.000
chemical potential =   -41.0000, iterations = 6, electrons = 10.000
chemical potential =   -40.9000, iterations = 6, electrons = 10.000
chemical potential =   -40.8000, iterations = 6, electrons = 10.000
chemical potential =   -40.7000, iterations = 6, electrons = 10.000
chemical potential =   -40.6000, iterations = 6, electrons = 10.000
chemical potential =   -40.5000, iterations = 6, electrons = 10.000
chemical potential =   -40.4000, iterations = 6, electrons = 10.000
chemical potential =   -40.3000, iterations = 6, electrons = 10.000
chemical potential =   -40.2000, iterations = 6, electrons = 10.000
chemical potential =   -40.1000, iterations = 6, electrons = 10.000
chemical potential =   -40.0000, iterations = 6, electrons = 10.000
chemical potential =   -39.9000, iterations = 6, electrons = 10.000
chemical potential =   -39.8000, iterations = 6, electrons = 10.000
chemical potential =   -39.7000, iterations = 6, electrons = 10.000
chemical potential =   -39.6000, iterations = 6, electrons = 10.000
chemical potential =   -39.5000, iterations = 6, electrons = 10.000
chemical potential =   -39.4000, iterations = 6, electrons = 10.000
chemical potential =   -39.3000, iterations = 6, electrons = 10.000
chemical potential =   -39.2000, iterations = 6, electrons = 10.000
chemical potential =   -39.1000, iterations = 6, electrons = 10.000
chemical potential =   -39.0000, iterations = 6, electrons = 10.000
chemical potential =   -38.9000, iterations = 6, electrons = 10.000
chemical potential =   -38.8000, iterations = 6, electrons = 10.000
chemical potential =   -38.7000, iterations = 6, electrons = 10.000
chemical potential =   -38.6000, iterations = 6, electrons = 10.000
chemical potential =   -38.5000, iterations = 6, electrons = 10.000
chemical potential =   -38.4000, iterations = 6, electrons = 10.000
chemical potential =   -38.3000, iterations = 6, electrons = 10.000
chemical potential =   -38.2000, iterations = 6, electrons = 10.000
chemical potential =   -38.1000, iterations = 6, electrons = 10.000
chemical potential =   -38.0000, iterations = 6, electrons = 10.000
chemical potential =   -37.9000, iterations = 6, electrons = 10.000
chemical potential =   -37.8000, iterations = 6, electrons = 10.000
chemical potential =   -37.7000, iterations = 6, electrons = 10.000
chemical potential =   -37.6000, iterations = 6, electrons = 10.000
chemical potential =   -37.5000, iterations = 6, electrons = 10.000
chemical potential =   -37.4000, iterations = 6, electrons = 10.000
chemical potential =   -37.3000, iterations = 6, electrons = 10.000
chemical potential =   -37.2000, iterations = 6, electrons = 10.000
chemical potential =   -37.1000, iterations = 6, electrons = 10.000
chemical potential =   -37.0000, iterations = 6, electrons = 10.000
chemical potential =   -36.9000, iterations = 6, electrons = 10.000
chemical potential =   -36.8000, iterations = 6, electrons = 10.000
chemical potential =   -36.7000, iterations = 6, electrons = 10.000
chemical potential =   -36.6000, iterations = 6, electrons = 10.000
chemical potential =   -36.5000, iterations = 6, electrons = 10.000
chemical potential =   -36.4000, iterations = 6, electrons = 10.000
chemical potential =   -36.3000, iterations = 6, electrons = 10.000
chemical potential =   -36.2000, iterations = 6, electrons = 10.000
chemical potential =   -36.1000, iterations = 6, electrons = 10.000
chemical potential =   -36.0000, iterations = 6, electrons = 10.000
chemical potential =   -35.9000, iterations = 6, electrons = 10.000
chemical potential =   -35.8000, iterations = 6, electrons = 10.000
chemical potential =   -35.7000, iterations = 6, electrons = 10.000
chemical potential =   -35.6000, iterations = 6, electrons = 10.000
chemical potential =   -35.5000, iterations = 6, electrons = 10.000
chemical potential =   -35.4000, iterations = 6, electrons = 10.000
chemical potential =   -35.3000, iterations = 6, electrons = 10.000
chemical potential =   -35.2000, iterations = 6, electrons = 10.000
chemical potential =   -35.1000, iterations = 6, electrons = 10.000
chemical potential =   -35.0000, iterations = 6, electrons = 10.000
chemical potential =   -34.9000, iterations = 6, electrons = 10.000
chemical potential =   -34.8000, iterations = 6, electrons = 10.000
chemical potential =   -34.7000, iterations = 6, electrons = 10.000
chemical potential =   -34.6000, iterations = 6, electrons = 10.000
chemical potential =   -34.5000, iterations = 6, electrons = 10.000
chemical potential =   -34.4000, iterations = 6, electrons = 10.000
chemical potential =   -34.3000, iterations = 6, electrons = 10.000
chemical potential =   -34.2000, iterations = 6, electrons = 10.000
chemical potential =   -34.1000, iterations = 6, electrons = 10.000
chemical potential =   -34.0000, iterations = 6, electrons = 10.000
chemical potential =   -33.9000, iterations = 6, electrons = 10.000
chemical potential =   -33.8000, iterations = 6, electrons = 10.000
chemical potential =   -33.7000, iterations = 6, electrons = 10.000
chemical potential =   -33.6000, iterations = 6, electrons = 10.000
chemical potential =   -33.5000, iterations = 6, electrons = 10.000
chemical potential =   -33.4000, iterations = 6, electrons = 10.000
chemical potential =   -33.3000, iterations = 6, electrons = 10.000
chemical potential =   -33.2000, iterations = 6, electrons = 10.000
chemical potential =   -33.1000, iterations = 6, electrons = 10.000
chemical potential =   -33.0000, iterations = 6, electrons = 10.000
chemical potential =   -32.9000, iterations = 6, electrons = 10.000
chemical potential =   -32.8000, iterations = 6, electrons = 10.000
chemical potential =   -32.7000, iterations = 6, electrons = 10.000
chemical potential =   -32.6000, iterations = 6, electrons = 10.000
chemical potential =   -32.5000, iterations = 6, electrons = 10.000
chemical potential =   -32.4000, iterations = 6, electrons = 10.000
chemical potential =   -32.3000, iterations = 6, electrons = 10.000
chemical potential =   -32.2000, iterations = 6, electrons = 10.000
chemical potential =   -32.1000, iterations = 6, electrons = 10.000
chemical potential =   -32.0000, iterations = 6, electrons = 10.000
chemical potential =   -31.9000, iterations = 6, electrons = 10.000
chemical potential =   -31.8000, iterations = 6, electrons = 10.000
chemical potential =   -31.7000, iterations = 6, electrons = 10.000
chemical potential =   -31.6000, iterations = 6, electrons = 10.000
chemical potential =   -31.5000, iterations = 6, electrons = 10.000
chemical potential =   -31.4000, iterations = 6, electrons = 10.000
chemical potential =   -31.3000, iterations = 6, electrons = 10.000
chemical potential =   -31.2000, iterations = 6, electrons = 10.000
chemical potential =   -31.1000, iterations = 6, electrons = 10.000
chemical potential =   -31.0000, iterations = 6, electrons = 10.000
chemical potential =   -30.9000, iterations = 6, electrons = 10.000
chemical potential =   -30.8000, iterations = 6, electrons = 10.000
chemical potential =   -30.7000, iterations = 6, electrons = 10.000
chemical potential =   -30.6000, iterations = 6, electrons = 10.000
chemical potential =   -30.5000, iterations = 6, electrons = 10.000
chemical potential =   -30.4000, iterations = 6, electrons = 10.000
chemical potential =   -30.3000, iterations = 6, electrons = 10.000
chemical potential =   -30.2000, iterations = 6, electrons = 10.000
chemical potential =   -30.1000, iterations = 6, electrons = 10.000
chemical potential =   -30.0000, iterations = 6, electrons = 10.000
chemical potential =   -29.9000, iterations = 6, electrons = 10.000
chemical potential =   -29.8000, iterations = 6, electrons = 10.000
chemical potential =   -29.7000, iterations = 6, electrons = 10.000
chemical potential =   -29.6000, iterations = 6, electrons = 10.000
chemical potential =   -29.5000, iterations = 6, electrons = 10.000
chemical potential =   -29.4000, iterations = 6, electrons = 10.000
chemical potential =   -29.3000, iterations = 6, electrons = 10.000
chemical potential =   -29.2000, iterations = 6, electrons = 10.000
chemical potential =   -29.1000, iterations = 6, electrons = 10.000
chemical potential =   -29.0000, iterations = 6, electrons = 10.000
chemical potential =   -28.9000, iterations = 6, electrons = 10.000
chemical potential =   -28.8000, iterations = 6, electrons = 10.000
chemical potential =   -28.7000, iterations = 6, electrons = 10.000
chemical potential =   -28.6000, iterations = 6, electrons = 10.000
chemical potential =   -28.5000, iterations = 6, electrons = 10.000
chemical potential =   -28.4000, iterations = 6, electrons = 10.000
chemical potential =   -28.3000, iterations = 6, electrons = 10.000
chemical potential =   -28.2000, iterations = 6, electrons = 10.000
chemical potential =   -28.1000, iterations = 6, electrons = 10.000
chemical potential =   -28.0000, iterations = 6, electrons = 10.000
chemical potential =   -27.9000, iterations = 6, electrons = 10.000
chemical potential =   -27.8000, iterations = 6, electrons = 10.000
chemical potential =   -27.7000, iterations = 6, electrons = 10.000
chemical potential =   -27.6000, iterations = 6, electrons = 10.000
chemical potential =   -27.5000, iterations = 6, electrons = 10.000
chemical potential =   -27.4000, iterations = 6, electrons = 10.000
chemical potential =   -27.3000, iterations = 6, electrons = 10.000
chemical potential =   -27.2000, iterations = 6, electrons = 10.000
chemical potential =   -27.1000, iterations = 6, electrons = 10.000
chemical potential =   -27.0000, iterations = 6, electrons = 10.000
chemical potential =   -26.9000, iterations = 6, electrons = 10.000
chemical potential =   -26.8000, iterations = 6, electrons = 10.000
chemical potential =   -26.7000, iterations = 7, electrons = 10.000
chemical potential =   -26.6000, iterations = 7, electrons = 10.000
chemical potential =   -26.5000, iterations = 7, electrons = 10.000
chemical potential =   -26.4000, iterations = 7, electrons = 10.000
chemical potential =   -26.3000, iterations = 7, electrons = 10.000
chemical potential =   -26.2000, iterations = 7, electrons = 10.000
chemical potential =   -26.1000, iterations = 7, electrons = 10.000
chemical potential =   -26.0000, iterations = 7, electrons = 10.000
chemical potential =   -25.9000, iterations = 7, electrons = 10.000
chemical potential =   -25.8000, iterations = 7, electrons = 10.000
chemical potential =   -25.7000, iterations = 7, electrons = 10.000
chemical potential =   -25.6000, iterations = 7, electrons = 10.000
chemical potential =   -25.5000, iterations = 7, electrons = 10.000
chemical potential =   -25.4000, iterations = 7, electrons = 10.000
chemical potential =   -25.3000, iterations = 7, electrons = 10.000
chemical potential =   -25.2000, iterations = 7, electrons = 10.000
chemical potential =   -25.1000, iterations = 7, electrons = 10.000
chemical potential =   -25.0000, iterations = 7, electrons = 10.000
chemical potential =   -24.9000, iterations = 7, electrons = 10.000
chemical potential =   -24.8000, iterations = 7, electrons = 10.000
chemical potential =   -24.7000, iterations = 7, electrons = 10.000
chemical potential =   -24.6000, iterations = 7, electrons = 10.000
chemical potential =   -24.5000, iterations = 7, electrons = 10.000
chemical potential =   -24.4000, iterations = 7, electrons = 10.000
chemical potential =   -24.3000, iterations = 7, electrons = 10.000
chemical potential =   -24.2000, iterations = 7, electrons = 10.000
chemical potential =   -24.1000, iterations = 7, electrons = 10.000
chemical potential =   -24.0000, iterations = 7, electrons = 10.000
chemical potential =   -23.9000, iterations = 7, electrons = 10.000
chemical potential =   -23.8000, iterations = 7, electrons = 10.000
chemical potential =   -23.7000, iterations = 7, electrons = 10.000
chemical potential =   -23.6000, iterations = 7, electrons = 10.000
chemical potential =   -23.5000, iterations = 7, electrons = 10.000
chemical potential =   -23.4000, iterations = 7, electrons = 10.000
chemical potential =   -23.3000, iterations = 7, electrons = 10.000
chemical potential =   -23.2000, iterations = 7, electrons = 10.000
chemical potential =   -23.1000, iterations = 7, electrons = 10.000
chemical potential =   -23.0000, iterations = 7, electrons = 10.000
chemical potential =   -22.9000, iterations = 7, electrons = 10.000
chemical potential =   -22.8000, iterations = 7, electrons = 10.000
chemical potential =   -22.7000, iterations = 7, electrons = 10.000
chemical potential =   -22.6000, iterations = 7, electrons = 10.000
chemical potential =   -22.5000, iterations = 7, electrons = 10.000
chemical potential =   -22.4000, iterations = 7, electrons = 10.000
chemical potential =   -22.3000, iterations = 7, electrons = 10.000
chemical potential =   -22.2000, iterations = 7, electrons = 10.000
chemical potential =   -22.1000, iterations = 7, electrons = 10.000
chemical potential =   -22.0000, iterations = 7, electrons = 10.000
chemical potential =   -21.9000, iterations = 7, electrons = 10.000
chemical potential =   -21.8000, iterations = 7, electrons = 10.000
chemical potential =   -21.7000, iterations = 7, electrons = 10.000
chemical potential =   -21.6000, iterations = 7, electrons = 10.000
chemical potential =   -21.5000, iterations = 7, electrons = 10.000
chemical potential =   -21.4000, iterations = 7, electrons = 10.000
chemical potential =   -21.3000, iterations = 7, electrons = 10.000
chemical potential =   -21.2000, iterations = 8, electrons = 10.000
chemical potential =   -21.1000, iterations = 8, electrons = 10.000
chemical potential =   -21.0000, iterations = 8, electrons = 10.000
chemical potential =   -20.9000, iterations = 8, electrons = 10.000
chemical potential =   -20.8000, iterations = 8, electrons = 10.000
chemical potential =   -20.7000, iterations = 8, electrons = 10.000
chemical potential =   -20.6000, iterations = 8, electrons = 10.000
chemical potential =   -20.5000, iterations = 8, electrons = 10.000
chemical potential =   -20.4000, iterations = 8, electrons = 10.000
chemical potential =   -20.3000, iterations = 8, electrons = 10.000
chemical potential =   -20.2000, iterations = 8, electrons = 10.000
chemical potential =   -20.1000, iterations = 8, electrons = 10.000
chemical potential =   -20.0000, iterations = 8, electrons = 10.000
chemical potential =   -19.9000, iterations = 8, electrons = 10.000
chemical potential =   -19.8000, iterations = 8, electrons = 10.000
chemical potential =   -19.7000, iterations = 8, electrons = 10.000
chemical potential =   -19.6000, iterations = 8, electrons = 10.000
chemical potential =   -19.5000, iterations = 8, electrons = 10.000
chemical potential =   -19.4000, iterations = 8, electrons = 10.000
chemical potential =   -19.3000, iterations = 8, electrons = 10.000
chemical potential =   -19.2000, iterations = 8, electrons = 10.000
chemical potential =   -19.1000, iterations = 8, electrons = 10.000
chemical potential =   -19.0000, iterations = 8, electrons = 10.000
chemical potential =   -18.9000, iterations = 9, electrons = 10.000
chemical potential =   -18.8000, iterations = 9, electrons = 10.000
chemical potential =   -18.7000, iterations = 9, electrons = 10.000
chemical potential =   -18.6000, iterations = 9, electrons = 10.000
chemical potential =   -18.5000, iterations = 9, electrons = 10.000
chemical potential =   -18.4000, iterations = 9, electrons = 10.000
chemical potential =   -18.3000, iterations = 9, electrons = 10.000
chemical potential =   -18.2000, iterations = 9, electrons = 10.000
chemical potential =   -18.1000, iterations = 9, electrons = 10.000
chemical potential =   -18.0000, iterations = 9, electrons = 10.000
chemical potential =   -17.9000, iterations = 9, electrons = 10.000
chemical potential =   -17.8000, iterations = 9, electrons = 10.000
chemical potential =   -17.7000, iterations = 10, electrons = 10.000
chemical potential =   -17.6000, iterations = 10, electrons = 10.000
chemical potential =   -17.5000, iterations = 10, electrons = 10.000
chemical potential =   -17.4000, iterations = 10, electrons = 10.000
chemical potential =   -17.3000, iterations = 10, electrons = 10.000
chemical potential =   -17.2000, iterations = 10, electrons = 10.000
chemical potential =   -17.1000, iterations = 10, electrons = 10.000
chemical potential = -17.0000, converged =  F
chemical potential = -16.9000, converged =  F
chemical potential = -16.8000, converged =  F
chemical potential = -16.7000, converged =  F
chemical potential = -16.6000, converged =  F
chemical potential = -16.5000, converged =  F
chemical potential = -16.4000, converged =  F
chemical potential = -16.3000, converged =  F
chemical potential = -16.2000, converged =  F
chemical potential = -16.1000, converged =  F
chemical potential =   -16.0000, iterations = 9, electrons =  9.372
chemical potential =   -15.9000, iterations = 9, electrons =  9.147
chemical potential =   -15.8000, iterations = 10, electrons =  9.004
chemical potential = -15.7000, converged =  F
chemical potential = -15.6000, converged =  F
chemical potential = -15.5000, converged =  F
chemical potential = -15.4000, converged =  F
chemical potential = -15.3000, converged =  F
chemical potential =   -15.2000, iterations = 2, electrons =  6.846
chemical potential =   -15.1000, iterations = 2, electrons =  6.728
chemical potential =   -15.0000, iterations = 2, electrons =  6.604
chemical potential =   -14.9000, iterations = 2, electrons =  6.476
chemical potential =   -14.8000, iterations = 2, electrons =  6.344
chemical potential =   -14.7000, iterations = 2, electrons =  6.207
chemical potential =   -14.6000, iterations = 2, electrons =  6.064
chemical potential =   -14.5000, iterations = 2, electrons =  5.918
chemical potential =   -14.4000, iterations = 2, electrons =  5.766
chemical potential =   -14.3000, iterations = 2, electrons =  5.610
chemical potential =   -14.2000, iterations = 2, electrons =  5.449
chemical potential =   -14.1000, iterations = 2, electrons =  5.285
chemical potential =   -14.0000, iterations = 2, electrons =  5.117
chemical potential =   -13.9000, iterations = 2, electrons =  4.945
chemical potential =   -13.8000, iterations = 2, electrons =  4.771
chemical potential =   -13.7000, iterations = 2, electrons =  4.595
chemical potential =   -13.6000, iterations = 2, electrons =  4.418
chemical potential =   -13.5000, iterations = 2, electrons =  4.242
chemical potential =   -13.4000, iterations = 2, electrons =  4.068
chemical potential =   -13.3000, iterations = 2, electrons =  3.898
chemical potential =   -13.2000, iterations = 2, electrons =  3.735
chemical potential =   -13.1000, iterations = 2, electrons =  3.581
chemical potential =   -13.0000, iterations = 2, electrons =  3.441
chemical potential =   -12.9000, iterations = 2, electrons =  3.317
chemical potential =   -12.8000, iterations = 2, electrons =  3.217
chemical potential =   -12.7000, iterations = 2, electrons =  3.146
chemical potential =   -12.6000, iterations = 2, electrons =  3.111
chemical potential =   -12.5000, iterations = 3, electrons =  2.888
chemical potential = -12.4000, converged =  F
chemical potential = -12.3000, converged =  F
chemical potential = -12.2000, converged =  F
chemical potential =   -12.1000, iterations = 3, electrons =  3.145
chemical potential =   -12.0000, iterations = 3, electrons =  2.370
chemical potential = -11.9000, NaN =  T
chemical potential = -11.8000, NaN =  T
chemical potential = -11.7000, NaN =  T
chemical potential = -11.6000, NaN =  T
chemical potential = -11.5000, NaN =  T
chemical potential = -11.4000, NaN =  T
chemical potential = -11.3000, NaN =  T
chemical potential = -11.2000, NaN =  T
chemical potential = -11.1000, NaN =  T
chemical potential = -11.0000, NaN =  T
chemical potential = -10.9000, NaN =  T
chemical potential = -10.8000, NaN =  T
chemical potential = -10.7000, NaN =  T
chemical potential = -10.6000, NaN =  T
chemical potential = -10.5000, NaN =  T
chemical potential = -10.4000, NaN =  T
chemical potential = -10.3000, NaN =  T
chemical potential = -10.2000, NaN =  T
chemical potential = -10.1000, NaN =  T
chemical potential = -10.0000, NaN =  T
chemical potential =  -9.9000, NaN =  T
chemical potential =  -9.8000, NaN =  T
chemical potential =  -9.7000, NaN =  T
chemical potential =  -9.6000, NaN =  T
chemical potential =  -9.5000, NaN =  T
chemical potential =  -9.4000, NaN =  T
chemical potential =  -9.3000, NaN =  T
chemical potential =  -9.2000, NaN =  T
chemical potential =  -9.1000, NaN =  T
chemical potential =  -9.0000, NaN =  T
chemical potential =  -8.9000, NaN =  T
chemical potential =  -8.8000, NaN =  T
chemical potential =  -8.7000, NaN =  T
chemical potential =  -8.6000, NaN =  T
chemical potential =  -8.5000, NaN =  T
chemical potential =  -8.4000, NaN =  T
chemical potential =  -8.3000, NaN =  T
chemical potential =  -8.2000, NaN =  T
chemical potential =  -8.1000, NaN =  T
chemical potential =  -8.0000, NaN =  T
chemical potential =  -7.9000, NaN =  T
chemical potential =  -7.8000, NaN =  T
chemical potential =  -7.7000, NaN =  T
chemical potential =  -7.6000, NaN =  T
chemical potential =  -7.5000, NaN =  T
chemical potential =  -7.4000, NaN =  T
chemical potential =  -7.3000, NaN =  T
chemical potential =  -7.2000, NaN =  T
chemical potential =  -7.1000, NaN =  T
chemical potential =  -7.0000, NaN =  T
chemical potential =  -6.9000, NaN =  T
chemical potential =  -6.8000, NaN =  T
chemical potential =  -6.7000, NaN =  T
