 
       ==============================================
       |                 P T B                      |
       |                S.Grimme                    |
       |          Universitaet Bonn, MCTC           |
       ==============================================
       Version 3.7, Do 28. Apr 14:28:45 CEST 2022
 
       Cite work conducted with this code as
       S. Grimme, M. Mueller, A. Hansen, unpublished.
 
 ~/.atompara                                                                    
  
          =========================
          reading ... struc.xyz
          =========================
 basis read done.
 ncao         1234
 nsao         1173
 npr          3260
 basis setup done. Ndim        1173
 coreat           61
 cncao            61
 cnsao            61
 cnpr            366
 
 nalpha          176
 nbeta           176
 ntotal          352
 nopen             0
cpu  time for startup and initial S    0.22 s
wall time for startup and initial S    1.00 s
               -----------------------
               |      PTB  model      |
               | SG, MM, AH 2020-2022 |
               -----------------------
 prop :           1
 PA setup with Mull-Loew partitioning   0.333333 ...
 done.
EEQ done. sum q :    0.000
    atom   Zeff  qEEQ  mod   srCN   noHCN   CN(EEQ)
Nonzero elements in column 562 : 463
Nonzero elements in column 563 : 527
Nonzero elements in column 564 : 110
Nonzero elements in column 565 : 111
Nonzero elements in column 566 : 122
Nonzero elements in column 567 : 127
Nonzero elements in column 568 : 110
Nonzero elements in column 569 : 501
Nonzero elements in column 570 : 790
Nonzero elements in column 571 : 171
Nonzero elements in column 572 : 166
Nonzero elements in column 573 : 185
Nonzero elements in column 574 : 701
Nonzero elements in column 575 : 553
Nonzero elements in column 576 : 704
Nonzero elements in column 577 : 143
Nonzero elements in column 578 : 158
Nonzero elements in column 579 : 150
Nonzero elements in column 580 : 159
Nonzero elements in column 581 : 127
Nonzero elements in column 582 : 503
Nonzero elements in column 583 : 742
Nonzero elements in column 584 : 201
Nonzero elements in column 585 : 200
Nonzero elements in column 586 : 184
Nonzero elements in column 587 : 649
Nonzero elements in column 588 : 639
Nonzero elements in column 589 : 630
Nonzero elements in column 590 : 186
Nonzero elements in column 591 : 167
Nonzero elements in column 592 : 161
Nonzero elements in column 593 : 154
Nonzero elements in column 594 : 175
Nonzero elements in column 595 : 585
Nonzero elements in column 596 : 890
Nonzero elements in column 597 : 248
Nonzero elements in column 598 : 230
Nonzero elements in column 599 : 221
Nonzero elements in column 600 : 888
Nonzero elements in column 601 : 915
Nonzero elements in column 602 : 785
Nonzero elements in column 603 : 210
Nonzero elements in column 604 : 227
Nonzero elements in column 605 : 272
Nonzero elements in column 606 : 250
Nonzero elements in column 607 : 241
Nonzero elements in column 608 : 550
Nonzero elements in column 609 : 841
Nonzero elements in column 610 : 196
Nonzero elements in column 611 : 195
Nonzero elements in column 612 : 204
Nonzero elements in column 613 : 744
Nonzero elements in column 614 : 660
Nonzero elements in column 615 : 743
Nonzero elements in column 616 : 198
Nonzero elements in column 617 : 204
Nonzero elements in column 618 : 188
Nonzero elements in column 619 : 207
Nonzero elements in column 620 : 176
Nonzero elements in column 621 : 316
Nonzero elements in column 622 : 720
Nonzero elements in column 623 : 236
Nonzero elements in column 624 : 228
Nonzero elements in column 625 : 250
Nonzero elements in column 626 : 458
Nonzero elements in column 627 : 719
Nonzero elements in column 628 : 176
Nonzero elements in column 629 : 164
Nonzero elements in column 630 : 152
Nonzero elements in column 631 : 595
Nonzero elements in column 632 : 619
Nonzero elements in column 633 : 643
Nonzero elements in column 634 : 174
Nonzero elements in column 635 : 174
Nonzero elements in column 636 : 171
Nonzero elements in column 637 : 139
Nonzero elements in column 638 : 194
Nonzero elements in column 639 : 287
Nonzero elements in column 640 : 565
Nonzero elements in column 641 : 190
Nonzero elements in column 642 : 164
Nonzero elements in column 643 : 180
Nonzero elements in column 644 : 231
Nonzero elements in column 645 : 576
Nonzero elements in column 646 : 225
Nonzero elements in column 647 : 208
Nonzero elements in column 648 : 188
Nonzero elements in column 649 : 623
Nonzero elements in column 650 : 940
Nonzero elements in column 651 : 233
Nonzero elements in column 652 : 241
Nonzero elements in column 653 : 236
Nonzero elements in column 654 : 864
Nonzero elements in column 655 : 785
Nonzero elements in column 656 : 880
Nonzero elements in column 657 : 241
Nonzero elements in column 658 : 265
Nonzero elements in column 659 : 229
Nonzero elements in column 660 : 226
Nonzero elements in column 661 : 213
Nonzero elements in column 662 : 436
Nonzero elements in column 663 : 1009
Nonzero elements in column 664 : 332
Nonzero elements in column 665 : 334
Nonzero elements in column 666 : 290
Nonzero elements in column 667 : 393
Nonzero elements in column 668 : 892
Nonzero elements in column 669 : 299
Nonzero elements in column 670 : 275
Nonzero elements in column 671 : 318
Nonzero elements in column 672 : 573
Nonzero elements in column 673 : 871
Nonzero elements in column 674 : 227
Nonzero elements in column 675 : 230
Nonzero elements in column 676 : 262
Nonzero elements in column 677 : 800
Nonzero elements in column 678 : 890
Nonzero elements in column 679 : 824
Nonzero elements in column 680 : 228
Nonzero elements in column 681 : 249
Nonzero elements in column 682 : 212
Nonzero elements in column 683 : 249
Nonzero elements in column 684 : 258
Nonzero elements in column 685 : 309
Nonzero elements in column 686 : 794
Nonzero elements in column 687 : 270
Nonzero elements in column 688 : 249
Nonzero elements in column 689 : 228
Nonzero elements in column 690 : 273
Nonzero elements in column 691 : 615
Nonzero elements in column 692 : 224
Nonzero elements in column 693 : 204
Nonzero elements in column 694 : 228
Nonzero elements in column 695 : 461
Nonzero elements in column 696 : 726
Nonzero elements in column 697 : 201
Nonzero elements in column 698 : 170
Nonzero elements in column 699 : 176
Nonzero elements in column 700 : 573
Nonzero elements in column 701 : 644
Nonzero elements in column 702 : 637
Nonzero elements in column 703 : 158
Nonzero elements in column 704 : 157
Nonzero elements in column 705 : 168
Nonzero elements in column 706 : 168
Nonzero elements in column 707 : 164
Nonzero elements in column 708 : 205
Nonzero elements in column 709 : 491
Nonzero elements in column 710 : 173
Nonzero elements in column 711 : 134
Nonzero elements in column 712 : 189
Nonzero elements in column 713 : 287
Nonzero elements in column 714 : 759
Nonzero elements in column 715 : 175
Nonzero elements in column 716 : 233
Nonzero elements in column 717 : 224
Nonzero elements in column 718 : 529
Nonzero elements in column 719 : 850
Nonzero elements in column 720 : 175
Nonzero elements in column 721 : 174
Nonzero elements in column 722 : 175
Nonzero elements in column 723 : 693
Nonzero elements in column 724 : 697
Nonzero elements in column 725 : 618
Nonzero elements in column 726 : 143
Nonzero elements in column 727 : 139
Nonzero elements in column 728 : 164
Nonzero elements in column 729 : 172
Nonzero elements in column 730 : 126
Nonzero elements in column 731 : 444
Nonzero elements in column 732 : 978
Nonzero elements in column 733 : 276
Nonzero elements in column 734 : 332
Nonzero elements in column 735 : 293
Nonzero elements in column 736 : 448
Nonzero elements in column 737 : 992
Nonzero elements in column 738 : 310
Nonzero elements in column 739 : 287
Nonzero elements in column 740 : 323
Nonzero elements in column 741 : 548
Nonzero elements in column 742 : 912
Nonzero elements in column 743 : 212
Nonzero elements in column 744 : 190
Nonzero elements in column 745 : 195
Nonzero elements in column 746 : 641
Nonzero elements in column 747 : 689
Nonzero elements in column 748 : 764
Nonzero elements in column 749 : 182
Nonzero elements in column 750 : 179
Nonzero elements in column 751 : 160
Nonzero elements in column 752 : 187
Nonzero elements in column 753 : 190
Nonzero elements in column 754 : 479
Nonzero elements in column 755 : 1035
Nonzero elements in column 756 : 300
Nonzero elements in column 757 : 327
Nonzero elements in column 758 : 342
Nonzero elements in column 759 : 364
Nonzero elements in column 760 : 897
Nonzero elements in column 761 : 275
Nonzero elements in column 762 : 292
Nonzero elements in column 763 : 291
Nonzero elements in column 764 : 197
Nonzero elements in column 765 : 506
Nonzero elements in column 766 : 148
Nonzero elements in column 767 : 193
Nonzero elements in column 768 : 184
Nonzero elements in column 769 : 277
Nonzero elements in column 770 : 674
Nonzero elements in column 771 : 190
Nonzero elements in column 772 : 183
Nonzero elements in column 773 : 186
Nonzero elements in column 774 : 491
Nonzero elements in column 775 : 740
Nonzero elements in column 776 : 186
Nonzero elements in column 777 : 188
Nonzero elements in column 778 : 161
Nonzero elements in column 779 : 610
Nonzero elements in column 780 : 665
Nonzero elements in column 781 : 661
Nonzero elements in column 782 : 180
Nonzero elements in column 783 : 178
Nonzero elements in column 784 : 162
Nonzero elements in column 785 : 165
Nonzero elements in column 786 : 176
Nonzero elements in column 787 : 517
Nonzero elements in column 788 : 777
Nonzero elements in column 789 : 233
Nonzero elements in column 790 : 215
Nonzero elements in column 791 : 201
Nonzero elements in column 792 : 725
Nonzero elements in column 793 : 773
Nonzero elements in column 794 : 711
Nonzero elements in column 795 : 208
Nonzero elements in column 796 : 202
Nonzero elements in column 797 : 197
Nonzero elements in column 798 : 185
Nonzero elements in column 799 : 227
Nonzero elements in column 800 : 423
Nonzero elements in column 801 : 707
Nonzero elements in column 802 : 204
Nonzero elements in column 803 : 200
Nonzero elements in column 804 : 220
Nonzero elements in column 805 : 632
Nonzero elements in column 806 : 621
Nonzero elements in column 807 : 711
Nonzero elements in column 808 : 168
Nonzero elements in column 809 : 169
Nonzero elements in column 810 : 195
Nonzero elements in column 811 : 173
Nonzero elements in column 812 : 198
Nonzero elements in column 813 : 505
Nonzero elements in column 814 : 760
Nonzero elements in column 815 : 208
Nonzero elements in column 816 : 186
Nonzero elements in column 817 : 198
Nonzero elements in column 818 : 628
Nonzero elements in column 819 : 708
Nonzero elements in column 820 : 734
Nonzero elements in column 821 : 179
Nonzero elements in column 822 : 165
Nonzero elements in column 823 : 179
Nonzero elements in column 824 : 154
Nonzero elements in column 825 : 201
Nonzero elements in column 826 : 253
Nonzero elements in column 827 : 550
Nonzero elements in column 828 : 185
Nonzero elements in column 829 : 199
Nonzero elements in column 830 : 187
Nonzero elements in column 831 : 287
Nonzero elements in column 832 : 715
Nonzero elements in column 833 : 212
Nonzero elements in column 834 : 244
Nonzero elements in column 835 : 173
Nonzero elements in column 836 : 521
Nonzero elements in column 837 : 762
Nonzero elements in column 838 : 188
Nonzero elements in column 839 : 174
Nonzero elements in column 840 : 189
Nonzero elements in column 841 : 633
Nonzero elements in column 842 : 612
Nonzero elements in column 843 : 648
Nonzero elements in column 844 : 187
Nonzero elements in column 845 : 191
Nonzero elements in column 846 : 159
Nonzero elements in column 847 : 160
Nonzero elements in column 848 : 176
Nonzero elements in column 849 : 282
Nonzero elements in column 850 : 654
Nonzero elements in column 851 : 228
Nonzero elements in column 852 : 232
Nonzero elements in column 853 : 221
Nonzero elements in column 854 : 408
Nonzero elements in column 855 : 899
Nonzero elements in column 856 : 243
Nonzero elements in column 857 : 278
Nonzero elements in column 858 : 304
Nonzero elements in column 859 : 412
Nonzero elements in column 860 : 640
Nonzero elements in column 861 : 160
Nonzero elements in column 862 : 150
Nonzero elements in column 863 : 166
Nonzero elements in column 864 : 686
Nonzero elements in column 865 : 618
Nonzero elements in column 866 : 724
Nonzero elements in column 867 : 148
Nonzero elements in column 868 : 162
Nonzero elements in column 869 : 150
Nonzero elements in column 870 : 172
Nonzero elements in column 871 : 160
Nonzero elements in column 872 : 275
Nonzero elements in column 873 : 601
Nonzero elements in column 874 : 195
Nonzero elements in column 875 : 183
Nonzero elements in column 876 : 212
Nonzero elements in column 877 : 287
Nonzero elements in column 878 : 601
Nonzero elements in column 879 : 189
Nonzero elements in column 880 : 176
Nonzero elements in column 881 : 236
Nonzero elements in column 882 : 337
Nonzero elements in column 883 : 623
Nonzero elements in column 884 : 122
Nonzero elements in column 885 : 109
Nonzero elements in column 886 : 126
Nonzero elements in column 887 : 405
Nonzero elements in column 888 : 439
Nonzero elements in column 889 : 446
Nonzero elements in column 890 : 127
Nonzero elements in column 891 : 100
Nonzero elements in column 892 : 87
Nonzero elements in column 893 : 99
Nonzero elements in column 894 : 121
Nonzero elements in column 895 : 475
Nonzero elements in column 896 : 717
Nonzero elements in column 897 : 189
Nonzero elements in column 898 : 164
Nonzero elements in column 899 : 196
Nonzero elements in column 900 : 571
Nonzero elements in column 901 : 682
Nonzero elements in column 902 : 633
Nonzero elements in column 903 : 158
Nonzero elements in column 904 : 134
Nonzero elements in column 905 : 129
Nonzero elements in column 906 : 142
Nonzero elements in column 907 : 176
Nonzero elements in column 908 : 231
Nonzero elements in column 909 : 578
Nonzero elements in column 910 : 206
Nonzero elements in column 911 : 205
Nonzero elements in column 912 : 187
Nonzero elements in column 913 : 263
Nonzero elements in column 914 : 650
Nonzero elements in column 915 : 207
Nonzero elements in column 916 : 198
Nonzero elements in column 917 : 198
Nonzero elements in column 918 : 390
Nonzero elements in column 919 : 635
Nonzero elements in column 920 : 165
Nonzero elements in column 921 : 154
Nonzero elements in column 922 : 156
Nonzero elements in column 923 : 620
Nonzero elements in column 924 : 507
Nonzero elements in column 925 : 655
Nonzero elements in column 926 : 140
Nonzero elements in column 927 : 158
Nonzero elements in column 928 : 129
Nonzero elements in column 929 : 160
Nonzero elements in column 930 : 127
Nonzero elements in column 931 : 362
Nonzero elements in column 932 : 601
Nonzero elements in column 933 : 122
Nonzero elements in column 934 : 137
Nonzero elements in column 935 : 138
Nonzero elements in column 936 : 464
Nonzero elements in column 937 : 440
Nonzero elements in column 938 : 654
Nonzero elements in column 939 : 101
Nonzero elements in column 940 : 134
Nonzero elements in column 941 : 124
Nonzero elements in column 942 : 152
Nonzero elements in column 943 : 125
Nonzero elements in column 944 : 382
Nonzero elements in column 945 : 812
Nonzero elements in column 946 : 227
Nonzero elements in column 947 : 259
Nonzero elements in column 948 : 218
Nonzero elements in column 949 : 366
Nonzero elements in column 950 : 575
Nonzero elements in column 951 : 116
Nonzero elements in column 952 : 118
Nonzero elements in column 953 : 126
Nonzero elements in column 954 : 427
Nonzero elements in column 955 : 436
Nonzero elements in column 956 : 601
Nonzero elements in column 957 : 104
Nonzero elements in column 958 : 138
Nonzero elements in column 959 : 121
Nonzero elements in column 960 : 119
Nonzero elements in column 961 : 123
Nonzero elements in column 962 : 231
Nonzero elements in column 963 : 663
Nonzero elements in column 964 : 162
Nonzero elements in column 965 : 161
Nonzero elements in column 966 : 221
Nonzero elements in column 967 : 329
Nonzero elements in column 968 : 513
Nonzero elements in column 969 : 91
Nonzero elements in column 970 : 92
Nonzero elements in column 971 : 115
Nonzero elements in column 972 : 555
Nonzero elements in column 973 : 497
Nonzero elements in column 974 : 441
Nonzero elements in column 975 : 93
Nonzero elements in column 976 : 121
Nonzero elements in column 977 : 109
Nonzero elements in column 978 : 108
Nonzero elements in column 979 : 94
Nonzero elements in column 980 : 176
Nonzero elements in column 981 : 456
Nonzero elements in column 982 : 148
Nonzero elements in column 983 : 121
Nonzero elements in column 984 : 172
Nonzero elements in column 985 : 297
Nonzero elements in column 986 : 463
Nonzero elements in column 987 : 93
Nonzero elements in column 988 : 79
Nonzero elements in column 989 : 105
Nonzero elements in column 990 : 534
Nonzero elements in column 991 : 375
Nonzero elements in column 992 : 527
Nonzero elements in column 993 : 93
Nonzero elements in column 994 : 103
Nonzero elements in column 995 : 99
Nonzero elements in column 996 : 129
Nonzero elements in column 997 : 94
Nonzero elements in column 998 : 140
Nonzero elements in column 999 : 419
Nonzero elements in column 1000 : 112
Nonzero elements in column 1001 : 111
Nonzero elements in column 1002 : 170
Nonzero elements in column 1003 : 100
Nonzero elements in column 1004 : 273
Nonzero elements in column 1005 : 154
Nonzero elements in column 1006 : 113
Nonzero elements in column 1007 : 111
Nonzero elements in column 1008 : 122
Nonzero elements in column 1009 : 270
Nonzero elements in column 1010 : 141
Nonzero elements in column 1011 : 116
Nonzero elements in column 1012 : 130
Nonzero elements in column 1013 : 288
Nonzero elements in column 1014 : 544
Nonzero elements in column 1015 : 124
Nonzero elements in column 1016 : 96
Nonzero elements in column 1017 : 98
Nonzero elements in column 1018 : 268
Nonzero elements in column 1019 : 388
Nonzero elements in column 1020 : 432
Nonzero elements in column 1021 : 139
Nonzero elements in column 1022 : 139
Nonzero elements in column 1023 : 58
Nonzero elements in column 1024 : 50
Nonzero elements in column 1025 : 132
Nonzero elements in column 1026 : 280
Nonzero elements in column 1027 : 799
Nonzero elements in column 1028 : 198
Nonzero elements in column 1029 : 268
Nonzero elements in column 1030 : 179
Nonzero elements in column 1031 : 260
Nonzero elements in column 1032 : 697
Nonzero elements in column 1033 : 146
Nonzero elements in column 1034 : 162
Nonzero elements in column 1035 : 184
Nonzero elements in column 1036 : 213
Nonzero elements in column 1037 : 408
Nonzero elements in column 1038 : 95
Nonzero elements in column 1039 : 101
Nonzero elements in column 1040 : 76
Nonzero elements in column 1041 : 267
Nonzero elements in column 1042 : 224
Nonzero elements in column 1043 : 237
Nonzero elements in column 1044 : 83
Nonzero elements in column 1045 : 69
Nonzero elements in column 1046 : 75
Nonzero elements in column 1047 : 76
Nonzero elements in column 1048 : 50
Nonzero elements in column 1049 : 197
Nonzero elements in column 1050 : 325
Nonzero elements in column 1051 : 99
Nonzero elements in column 1052 : 102
Nonzero elements in column 1053 : 76
Nonzero elements in column 1054 : 220
Nonzero elements in column 1055 : 557
Nonzero elements in column 1056 : 191
Nonzero elements in column 1057 : 162
Nonzero elements in column 1058 : 151
Nonzero elements in column 1059 : 231
Nonzero elements in column 1060 : 385
Nonzero elements in column 1061 : 112
Nonzero elements in column 1062 : 82
Nonzero elements in column 1063 : 84
Nonzero elements in column 1064 : 272
Nonzero elements in column 1065 : 210
Nonzero elements in column 1066 : 272
Nonzero elements in column 1067 : 69
Nonzero elements in column 1068 : 85
Nonzero elements in column 1069 : 58
Nonzero elements in column 1070 : 79
Nonzero elements in column 1071 : 83
Nonzero elements in column 1072 : 241
Nonzero elements in column 1073 : 583
Nonzero elements in column 1074 : 140
Nonzero elements in column 1075 : 151
Nonzero elements in column 1076 : 177
Nonzero elements in column 1077 : 173
Nonzero elements in column 1078 : 426
Nonzero elements in column 1079 : 119
Nonzero elements in column 1080 : 145
Nonzero elements in column 1081 : 117
Nonzero elements in column 1082 : 265
Nonzero elements in column 1083 : 475
Nonzero elements in column 1084 : 94
Nonzero elements in column 1085 : 107
Nonzero elements in column 1086 : 101
Nonzero elements in column 1087 : 361
Nonzero elements in column 1088 : 297
Nonzero elements in column 1089 : 282
Nonzero elements in column 1090 : 97
Nonzero elements in column 1091 : 88
Nonzero elements in column 1092 : 109
Nonzero elements in column 1093 : 105
Nonzero elements in column 1094 : 75
Nonzero elements in column 1095 : 276
Nonzero elements in column 1096 : 660
Nonzero elements in column 1097 : 184
Nonzero elements in column 1098 : 218
Nonzero elements in column 1099 : 175
Nonzero elements in column 1100 : 245
Nonzero elements in column 1101 : 580
Nonzero elements in column 1102 : 180
Nonzero elements in column 1103 : 181
Nonzero elements in column 1104 : 181
Nonzero elements in column 1105 : 175
Nonzero elements in column 1106 : 357
Nonzero elements in column 1107 : 86
Nonzero elements in column 1108 : 74
Nonzero elements in column 1109 : 94
Nonzero elements in column 1110 : 233
Nonzero elements in column 1111 : 223
Nonzero elements in column 1112 : 232
Nonzero elements in column 1113 : 83
Nonzero elements in column 1114 : 50
Nonzero elements in column 1115 : 75
Nonzero elements in column 1116 : 64
Nonzero elements in column 1117 : 85
Nonzero elements in column 1118 : 144
Nonzero elements in column 1119 : 454
Nonzero elements in column 1120 : 146
Nonzero elements in column 1121 : 88
Nonzero elements in column 1122 : 126
Nonzero elements in column 1123 : 165
Nonzero elements in column 1124 : 497
Nonzero elements in column 1125 : 87
Nonzero elements in column 1126 : 183
Nonzero elements in column 1127 : 125
Nonzero elements in column 1128 : 254
Nonzero elements in column 1129 : 492
Nonzero elements in column 1130 : 87
Nonzero elements in column 1131 : 102
Nonzero elements in column 1132 : 112
Nonzero elements in column 1133 : 271
Nonzero elements in column 1134 : 270
Nonzero elements in column 1135 : 278
Nonzero elements in column 1136 : 88
Nonzero elements in column 1137 : 67
Nonzero elements in column 1138 : 82
Nonzero elements in column 1139 : 82
Nonzero elements in column 1140 : 76
Nonzero elements in column 1141 : 311
Nonzero elements in column 1142 : 716
Nonzero elements in column 1143 : 158
Nonzero elements in column 1144 : 178
Nonzero elements in column 1145 : 203
Nonzero elements in column 1146 : 213
Nonzero elements in column 1147 : 456
Nonzero elements in column 1148 : 137
Nonzero elements in column 1149 : 116
Nonzero elements in column 1150 : 144
Nonzero elements in column 1151 : 235
Nonzero elements in column 1152 : 383
Nonzero elements in column 1153 : 104
Nonzero elements in column 1154 : 103
Nonzero elements in column 1155 : 137
Nonzero elements in column 1156 : 285
Nonzero elements in column 1157 : 347
Nonzero elements in column 1158 : 333
Nonzero elements in column 1159 : 86
Nonzero elements in column 1160 : 72
Nonzero elements in column 1161 : 89
Nonzero elements in column 1162 : 76
Nonzero elements in column 1163 : 91
Nonzero elements in column 1164 : 263
Nonzero elements in column 1165 : 625
Nonzero elements in column 1166 : 150
Nonzero elements in column 1167 : 222
Nonzero elements in column 1168 : 167
Nonzero elements in column 1169 : 213
Nonzero elements in column 1170 : 484
Nonzero elements in column 1171 : 121
Nonzero elements in column 1172 : 145
Nonzero elements in column 1173 : 142
